TIME_INTERVAL,RESOURCE_NAME,REGION_NAME,QUANTITY,TECHNOLOGY
10/1/2023 13:50,11FDC_U01,CMIN,135,Coal
10/1/2023 13:50,11FDC_U02,CMIN,135,Coal
10/1/2023 13:50,11KEGMAR_G01,CMIN,7.5,Oil-Based
10/1/2023 13:50,11MINBAL_G01,CMIN,110,Coal
10/1/2023 13:50,11MNRGY_G01,CMIN,18,Oil-Based
10/1/2023 13:50,11MNRGY_G02,CMIN,26,Oil-Based
10/1/2023 13:50,11NBPC_G01,CMIN,5,Oil-Based
10/1/2023 13:50,11PACERM_G01,CMIN,10.5,Oil-Based
10/1/2023 13:50,11PKBUK_G01,CMIN,10.4,Oil-Based
10/1/2023 13:50,11PULA4_U02,CMIN,75,Hydro
10/1/2023 13:50,11PULA4_U03,CMIN,75,Hydro
10/1/2023 13:50,11STEAG_U01,CMIN,116,Coal
10/1/2023 13:50,11STEAG_U02,CMIN,116,Coal
10/1/2023 13:50,12KEGGIN_G01,CMIN,10.6,Oil-Based
10/1/2023 13:50,12KEGTAN_G01,CMIN,7.8,Oil-Based
10/1/2023 13:50,12NACSUR_G01,CMIN,10.9,Oil-Based
10/1/2023 13:50,12PKSFRA_U01,CMIN,5.2,Oil-Based
10/1/2023 13:50,12PKSFRA_U02,CMIN,5.2,Oil-Based
10/1/2023 13:50,12TM2_U01,CMIN,50,Oil-Based
10/1/2023 13:50,12TM2_U02,CMIN,50,Oil-Based
10/1/2023 13:50,13DCPP_U02,CMIN,150,Coal
10/1/2023 13:50,13MACO_BAT,CMIN,20,Battery
10/1/2023 13:50,13MAGDBNK_G01,CMIN,8.6,Oil-Based
10/1/2023 13:50,13MATIBNK_G01,CMIN,11,Oil-Based
10/1/2023 13:50,13MPCDIG_G01,CMIN,16.9,Oil-Based
10/1/2023 13:50,13SMC_U01,CMIN,149.9,Coal
10/1/2023 13:50,13SMC_U02,CMIN,150,Coal
10/1/2023 13:50,13TM1_U01,CMIN,49,Oil-Based
10/1/2023 13:50,13TM1_U02,CMIN,50,Oil-Based
10/1/2023 13:50,14MTAPO_U01,CMIN,50,Geothermal
10/1/2023 13:50,14MTAPO_U02,CMIN,50,Geothermal
10/1/2023 13:50,14MTAPO_U03,CMIN,3.2,Geothermal
10/1/2023 13:50,14PKPSOC_G01,CMIN,34.9,Oil-Based
10/1/2023 13:50,14SARANG_U01,CMIN,118.5,Coal
10/1/2023 13:50,14SARANG_U02,CMIN,118.5,Coal
10/1/2023 13:50,14SUPKOR_G01,CMIN,11.9,Oil-Based
10/1/2023 13:55,01AMBUK_U01,CLUZ,37.5,Hydro
10/1/2023 13:55,01AMBUK_U02,CLUZ,37.5,Hydro
10/1/2023 13:55,01AMBUK_U03,CLUZ,37.5,Hydro
10/1/2023 13:55,01ANDA_G01,CLUZ,72,Coal
10/1/2023 13:55,01ANGAT_A,CLUZ,18,Hydro
10/1/2023 13:55,01ANGAT_M,CLUZ,100,Hydro
10/1/2023 13:55,01APEC_G01,CLUZ,2,Coal
10/1/2023 13:55,01BAUANG_GS1,CLUZ,70,Oil-Based
10/1/2023 13:55,01BAUANG_GS2,CLUZ,70,Oil-Based
10/1/2023 13:55,01BAUANG_GS3,CLUZ,70,Oil-Based
10/1/2023 13:55,01BINGA_U01,CLUZ,35,Hydro
10/1/2023 13:55,01BINGA_U02,CLUZ,35,Hydro
10/1/2023 13:55,01BINGA_U03,CLUZ,35,Hydro
10/1/2023 13:55,01BINGA_U04,CLUZ,35,Hydro
10/1/2023 13:55,01CASECN_G01,CLUZ,80,Hydro
10/1/2023 13:55,01CIP2_G01,CLUZ,13.3,Oil-Based
10/1/2023 13:55,01GNPD_U02,CLUZ,334,Coal
10/1/2023 13:55,01LAMAO_BAT,CLUZ,50,Battery
10/1/2023 13:55,01LIMAY_BAT,CLUZ,40,Battery
10/1/2023 13:55,01LIMAY_U01,CLUZ,60,Natural Gas
10/1/2023 13:55,01LIMAY_U03,CLUZ,60,Natural Gas
10/1/2023 13:55,01LIMAY_U04,CLUZ,60,Natural Gas
10/1/2023 13:55,01LIMAY_U05,CLUZ,60,Natural Gas
10/1/2023 13:55,01LIMAY_U06,CLUZ,60,Natural Gas
10/1/2023 13:55,01LIMAY_U07,CLUZ,60,Natural Gas
10/1/2023 13:55,01LIMAY_U08,CLUZ,90,Natural Gas
10/1/2023 13:55,01MAGAT_U01,CLUZ,92,Hydro
10/1/2023 13:55,01MAGAT_U02,CLUZ,92,Hydro
10/1/2023 13:55,01MAGAT_U03,CLUZ,92,Hydro
10/1/2023 13:55,01MAGAT_U04,CLUZ,92,Hydro
10/1/2023 13:55,01MARVEL_G01,CLUZ,316,Coal
10/1/2023 13:55,01MARVEL_G02,CLUZ,316,Coal
10/1/2023 13:55,01MSINLO_BAT,CLUZ,8,Battery
10/1/2023 13:55,01MSINLO_G01,CLUZ,320,Coal
10/1/2023 13:55,01MSINLO_G02,CLUZ,320,Coal
10/1/2023 13:55,01MSINLO_G03,CLUZ,320,Coal
10/1/2023 13:55,01PETRON_G01,CLUZ,21,Coal
10/1/2023 13:55,01SMC_G01,CLUZ,150,Coal
10/1/2023 13:55,01SMC_G02,CLUZ,150,Coal
10/1/2023 13:55,01SMC_G03,CLUZ,45,Coal
10/1/2023 13:55,01SMC_G04,CLUZ,150,Coal
10/1/2023 13:55,01SNMAN_BAT,CLUZ,48,Battery
10/1/2023 13:55,01SROQUE_U01,CLUZ,145,Hydro
10/1/2023 13:55,01SROQUE_U02,CLUZ,45,Hydro
10/1/2023 13:55,01SROQUE_U03,CLUZ,145,Hydro
10/1/2023 13:55,01SUAL_G01,CLUZ,647,Coal
10/1/2023 13:55,01SUAL_G02,CLUZ,647,Coal
10/1/2023 13:55,01S_ENRO_G01,CLUZ,110,Oil-Based
10/1/2023 13:55,01T_ASIA_G01,CLUZ,46,Oil-Based
10/1/2023 13:55,02TMOBIL_G01,CLUZ,63,Oil-Based
10/1/2023 13:55,02TMOBIL_G03,CLUZ,53,Oil-Based
10/1/2023 13:55,02TMOBIL_G04,CLUZ,46,Oil-Based
10/1/2023 13:55,03AVION_U01,CLUZ,43,Natural Gas
10/1/2023 13:55,03AVION_U02,CLUZ,43,Natural Gas
10/1/2023 13:55,03CALACA_G01,CLUZ,240,Coal
10/1/2023 13:55,03ILIJAN_G01,CLUZ,480,Natural Gas
10/1/2023 13:55,03ILIJAN_G02,CLUZ,290,Natural Gas
10/1/2023 13:55,03INGRID_GS1,CLUZ,28,Oil-Based
10/1/2023 13:55,03INGRID_GS2,CLUZ,22,Oil-Based
10/1/2023 13:55,03INGRID_GS3,CLUZ,22,Oil-Based
10/1/2023 13:55,03INGRID_GS4,CLUZ,28,Oil-Based
10/1/2023 13:55,03INGRID_GS5,CLUZ,22,Oil-Based
10/1/2023 13:55,03INGRID_GS6,CLUZ,28,Oil-Based
10/1/2023 13:55,03MGI_G02,CLUZ,12,Geothermal
10/1/2023 13:55,03MGPP_G01,CLUZ,20,Geothermal
10/1/2023 13:55,03MKBN_A,CLUZ,82,Geothermal
10/1/2023 13:55,03MKBN_B,CLUZ,96,Geothermal
10/1/2023 13:55,03MKBN_D,CLUZ,26,Geothermal
10/1/2023 13:55,03MKBN_E,CLUZ,19,Geothermal
10/1/2023 13:55,03ORMAT_G01,CLUZ,3,Geothermal
10/1/2023 13:55,03PAGBIL_G01,CLUZ,382,Coal
10/1/2023 13:55,03PAGBIL_G02,CLUZ,382,Coal
10/1/2023 13:55,03PAGBIL_G03,CLUZ,420,Coal
10/1/2023 13:55,03QPPL_G01,CLUZ,460,Coal
10/1/2023 13:55,03RCBMI_G01,CLUZ,5.5,Oil-Based
10/1/2023 13:55,03RCBMI_G02,CLUZ,5.5,Oil-Based
10/1/2023 13:55,03SBPL_G01,CLUZ,455,Coal
10/1/2023 13:55,03SLPGC_G01,CLUZ,150,Coal
10/1/2023 13:55,03SLTEC_G02,CLUZ,124,Coal
10/1/2023 13:55,03SNGAB_G01,CLUZ,408.6,Natural Gas
10/1/2023 13:55,03STA-RI_G01,CLUZ,257.3,Natural Gas
10/1/2023 13:55,03STA-RI_G02,CLUZ,255.7,Natural Gas
10/1/2023 13:55,03STA-RI_G03,CLUZ,265.5,Natural Gas
10/1/2023 13:55,03STA-RI_G04,CLUZ,264,Natural Gas
10/1/2023 13:55,03STA-RI_G05,CLUZ,265,Natural Gas
10/1/2023 13:55,03TIWI_A,CLUZ,18,Geothermal
10/1/2023 13:55,03TIWI_C,CLUZ,95,Geothermal
10/1/2023 13:55,04IASMOD_G01,CVIS,10,Oil-Based
10/1/2023 13:55,04IASMOD_G02,CVIS,10.1,Oil-Based
10/1/2023 13:55,04IASMOD_G03,CVIS,15.1,Oil-Based
10/1/2023 13:55,04IASMOD_G04,CVIS,10.2,Oil-Based
10/1/2023 13:55,04IASMOD_G05,CVIS,15.1,Oil-Based
10/1/2023 13:55,04IASMOD_G06,CVIS,10.2,Oil-Based
10/1/2023 13:55,05CEDC_U01,CVIS,82,Coal
10/1/2023 13:55,05CPPC_U01,CVIS,6.5,Oil-Based
10/1/2023 13:55,05CPPC_U02,CVIS,6.5,Oil-Based
10/1/2023 13:55,05CPPC_U03,CVIS,6.5,Oil-Based
10/1/2023 13:55,05CPPC_U04,CVIS,6.5,Oil-Based
10/1/2023 13:55,05CPPC_U05,CVIS,6.5,Oil-Based
10/1/2023 13:55,05CPPC_U06,CVIS,6.5,Oil-Based
10/1/2023 13:55,05CPPC_U07,CVIS,6.5,Oil-Based
10/1/2023 13:55,05CPPC_U08,CVIS,6.5,Oil-Based
10/1/2023 13:55,05CPPC_U09,CVIS,6.5,Oil-Based
10/1/2023 13:55,05CPPC_U10,CVIS,6.5,Oil-Based
10/1/2023 13:55,05EAUC_U01,CVIS,11.5,Oil-Based
10/1/2023 13:55,05EAUC_U02,CVIS,11,Oil-Based
10/1/2023 13:55,05EAUC_U04,CVIS,11.5,Oil-Based
10/1/2023 13:55,05KSPC_G01,CVIS,103,Coal
10/1/2023 13:55,05THVI_U01,CVIS,169,Oil-Based
10/1/2023 13:55,05THVI_U02,CVIS,169,Oil-Based
10/1/2023 13:55,05TOLEDO_BAT,CVIS,20,Battery
10/1/2023 13:55,05TPC_G01,CVIS,40,Oil-Based
10/1/2023 13:55,05TPC_G02,CVIS,82,Coal
10/1/2023 13:55,05TPVI_U01,CVIS,5.5,Oil-Based
10/1/2023 13:55,05TPVI_U02,CVIS,5.5,Oil-Based
10/1/2023 13:55,05TPVI_U03,CVIS,5.5,Oil-Based
10/1/2023 13:55,05TPVI_U04,CVIS,5.5,Oil-Based
10/1/2023 13:55,05TPVI_U05,CVIS,5.5,Oil-Based
10/1/2023 13:55,05TPVI_U06,CVIS,5.5,Oil-Based
10/1/2023 13:55,06CENPRI_U01,CVIS,4.5,Oil-Based
10/1/2023 13:55,06CENPRI_U02,CVIS,4.5,Oil-Based
10/1/2023 13:55,06CENPRI_U03,CVIS,4.5,Oil-Based
10/1/2023 13:55,06CENPRI_U04,CVIS,6.7,Oil-Based
10/1/2023 13:55,06CENPRI_U05,CVIS,6.7,Oil-Based
10/1/2023 13:55,06KABAN_BAT,CVIS,20,Battery
10/1/2023 13:55,07BDPP_U01,CVIS,4,Oil-Based
10/1/2023 13:55,07BDPP_U02,CVIS,4,Oil-Based
10/1/2023 13:55,07BDPP_U03,CVIS,4.2,Oil-Based
10/1/2023 13:55,07TPLPB4_U01,CVIS,7,Oil-Based
10/1/2023 13:55,07TPLPB4_U03,CVIS,7,Oil-Based
10/1/2023 13:55,07TPLPB4_U04,CVIS,8,Oil-Based
10/1/2023 13:55,08GLOBAL_G01,CVIS,4,Oil-Based
10/1/2023 13:55,08PALM_G01,CVIS,135,Coal
10/1/2023 13:55,08PDPP1_U02,CVIS,5,Oil-Based
10/1/2023 13:55,08PDPP1_U05,CVIS,5,Oil-Based
10/1/2023 13:55,08PDPP3_C,CVIS,12,Oil-Based
10/1/2023 13:55,08PDPP3_E,CVIS,12,Oil-Based
10/1/2023 13:55,08PDPP3_G,CVIS,10,Oil-Based
10/1/2023 13:55,08PDPP3_H,CVIS,13,Oil-Based
10/1/2023 13:55,08PEDC_U01,CVIS,83.7,Coal
10/1/2023 13:55,08PEDC_U02,CVIS,83.7,Coal
10/1/2023 13:55,08PEDC_U03,CVIS,150,Coal
10/1/2023 13:55,08STBPB1_U01,CVIS,6,Oil-Based
10/1/2023 13:55,08STBPB1_U02,CVIS,5,Oil-Based
10/1/2023 13:55,08STBPB1_U04,CVIS,6,Oil-Based
10/1/2023 13:55,09KEGJIM_G01,CMIN,15.5,Oil-Based
10/1/2023 13:55,09PANABNK_U01,CMIN,7.8,Oil-Based
10/1/2023 13:55,09PANABNK_U02,CMIN,7.8,Oil-Based
10/1/2023 13:55,09WMPC_U01,CMIN,10.2,Oil-Based
10/1/2023 13:55,09WMPC_U02,CMIN,10.2,Oil-Based
10/1/2023 13:55,09WMPC_U03,CMIN,10.2,Oil-Based
10/1/2023 13:55,09WMPC_U05,CMIN,10.2,Oil-Based
10/1/2023 13:55,09WMPC_U06,CMIN,10.2,Oil-Based
10/1/2023 13:55,09WMPC_U07,CMIN,10,Oil-Based
10/1/2023 13:55,09WMPC_U08,CMIN,10.1,Oil-Based
10/1/2023 13:55,09WMPC_U09,CMIN,10.2,Oil-Based
10/1/2023 13:55,09WMPC_U10,CMIN,10.2,Oil-Based
10/1/2023 13:55,10AGUS1_U01,CMIN,35,Hydro
10/1/2023 13:55,10AGUS2_U01,CMIN,60,Hydro
10/1/2023 13:55,10AGUS2_U02,CMIN,60,Hydro
10/1/2023 13:55,10AGUS2_U03,CMIN,60,Hydro
10/1/2023 13:55,10AGUS4_U01,CMIN,52.7,Hydro
10/1/2023 13:55,10AGUS4_U02,CMIN,52.7,Hydro
10/1/2023 13:55,10AGUS4_U03,CMIN,52.7,Hydro
10/1/2023 13:55,10AGUS5_U01,CMIN,27.5,Hydro
10/1/2023 13:55,10AGUS5_U02,CMIN,27.5,Hydro
10/1/2023 13:55,10AGUS6_U02,CMIN,31.1,Hydro
10/1/2023 13:55,10AGUS6_U03,CMIN,50,Hydro
10/1/2023 13:55,10AGUS6_U04,CMIN,25,Hydro
10/1/2023 13:55,10AGUS6_U05,CMIN,43.8,Hydro
10/1/2023 13:55,10AGUS7_U01,CMIN,26.1,Hydro
10/1/2023 13:55,10AGUS7_U02,CMIN,15,Hydro
10/1/2023 13:55,10GNPK_U03,CMIN,151.3,Coal
10/1/2023 13:55,10GNPK_U04,CMIN,151,Coal
10/1/2023 13:55,10IDPP_G01,CMIN,42,Oil-Based
10/1/2023 13:55,10MEGC_G01,CMIN,12.8,Oil-Based
10/1/2023 13:55,11FDC_U01,CMIN,135,Coal
10/1/2023 13:55,11FDC_U02,CMIN,135,Coal
10/1/2023 13:55,11KEGMAR_G01,CMIN,7.5,Oil-Based
10/1/2023 13:55,11MINBAL_G01,CMIN,110,Coal
10/1/2023 13:55,11MNRGY_G01,CMIN,18,Oil-Based
10/1/2023 13:55,11MNRGY_G02,CMIN,26,Oil-Based
10/1/2023 13:55,11NBPC_G01,CMIN,5,Oil-Based
10/1/2023 13:55,11PACERM_G01,CMIN,10.5,Oil-Based
10/1/2023 13:55,11PKBUK_G01,CMIN,10.4,Oil-Based
10/1/2023 13:55,11PULA4_U02,CMIN,75,Hydro
10/1/2023 13:55,11PULA4_U03,CMIN,75,Hydro
10/1/2023 13:55,11STEAG_U01,CMIN,116,Coal
10/1/2023 13:55,11STEAG_U02,CMIN,116,Coal
10/1/2023 13:55,12KEGGIN_G01,CMIN,10.6,Oil-Based
10/1/2023 13:55,12KEGTAN_G01,CMIN,7.8,Oil-Based
10/1/2023 13:55,12NACSUR_G01,CMIN,10.9,Oil-Based
10/1/2023 13:55,12PKSFRA_U01,CMIN,5.2,Oil-Based
10/1/2023 13:55,12PKSFRA_U02,CMIN,5.2,Oil-Based
10/1/2023 13:55,12TM2_U01,CMIN,50,Oil-Based
10/1/2023 13:55,12TM2_U02,CMIN,50,Oil-Based
10/1/2023 13:55,13DCPP_U02,CMIN,150,Coal
10/1/2023 13:55,13MACO_BAT,CMIN,20,Battery
10/1/2023 13:55,13MAGDBNK_G01,CMIN,8.6,Oil-Based
10/1/2023 13:55,13MATIBNK_G01,CMIN,11,Oil-Based
10/1/2023 13:55,13MPCDIG_G01,CMIN,16.9,Oil-Based
10/1/2023 13:55,13SMC_U01,CMIN,149.9,Coal
10/1/2023 13:55,13SMC_U02,CMIN,150,Coal
10/1/2023 13:55,13TM1_U01,CMIN,49,Oil-Based
10/1/2023 13:55,13TM1_U02,CMIN,50,Oil-Based
10/1/2023 13:55,14MTAPO_U01,CMIN,50,Geothermal
10/1/2023 13:55,14MTAPO_U02,CMIN,50,Geothermal
10/1/2023 13:55,14MTAPO_U03,CMIN,3.2,Geothermal
10/1/2023 13:55,14PKPSOC_G01,CMIN,34.9,Oil-Based
10/1/2023 13:55,14SARANG_U01,CMIN,118.5,Coal
10/1/2023 13:55,14SARANG_U02,CMIN,118.5,Coal
10/1/2023 13:55,14SUPKOR_G01,CMIN,11.9,Oil-Based
10/1/2023 14:00,01AMBUK_U01,CLUZ,37.5,Hydro
10/1/2023 14:00,01AMBUK_U02,CLUZ,37.5,Hydro
10/1/2023 14:00,01AMBUK_U03,CLUZ,37.5,Hydro
10/1/2023 14:00,01ANDA_G01,CLUZ,72,Coal
10/1/2023 14:00,01ANGAT_A,CLUZ,18,Hydro
10/1/2023 14:00,01ANGAT_M,CLUZ,100,Hydro
10/1/2023 14:00,01APEC_G01,CLUZ,2,Coal
10/1/2023 14:00,01BAUANG_GS1,CLUZ,70,Oil-Based
10/1/2023 14:00,01BAUANG_GS2,CLUZ,70,Oil-Based
10/1/2023 14:00,01BAUANG_GS3,CLUZ,70,Oil-Based
10/1/2023 14:00,01BINGA_U01,CLUZ,35,Hydro
10/1/2023 14:00,01BINGA_U02,CLUZ,35,Hydro
10/1/2023 14:00,01BINGA_U03,CLUZ,35,Hydro
10/1/2023 14:00,01BINGA_U04,CLUZ,35,Hydro
10/1/2023 14:00,01CASECN_G01,CLUZ,80,Hydro
10/1/2023 14:00,01CIP2_G01,CLUZ,13.3,Oil-Based
10/1/2023 14:00,01GNPD_U02,CLUZ,334,Coal
10/1/2023 14:00,01LAMAO_BAT,CLUZ,50,Battery
10/1/2023 14:00,01LIMAY_BAT,CLUZ,40,Battery
10/1/2023 14:00,01LIMAY_U01,CLUZ,60,Natural Gas
10/1/2023 14:00,01LIMAY_U03,CLUZ,60,Natural Gas
10/1/2023 14:00,01LIMAY_U04,CLUZ,60,Natural Gas
10/1/2023 14:00,01LIMAY_U05,CLUZ,60,Natural Gas
10/1/2023 14:00,01LIMAY_U06,CLUZ,60,Natural Gas
10/1/2023 14:00,01LIMAY_U07,CLUZ,60,Natural Gas
10/1/2023 14:00,01LIMAY_U08,CLUZ,90,Natural Gas
10/1/2023 14:00,01MAGAT_U01,CLUZ,92,Hydro
10/1/2023 14:00,01MAGAT_U02,CLUZ,92,Hydro
10/1/2023 14:00,01MAGAT_U03,CLUZ,92,Hydro
10/1/2023 14:00,01MAGAT_U04,CLUZ,92,Hydro
10/1/2023 14:00,01MARVEL_G01,CLUZ,316,Coal
10/1/2023 14:00,01MARVEL_G02,CLUZ,316,Coal
10/1/2023 14:00,01MSINLO_BAT,CLUZ,8,Battery
10/1/2023 14:00,01MSINLO_G01,CLUZ,320,Coal
10/1/2023 14:00,01MSINLO_G02,CLUZ,320,Coal
10/1/2023 14:00,03STA-RI_G04,CLUZ,264,Natural Gas
10/1/2023 14:00,01MSINLO_G03,CLUZ,320,Coal
10/1/2023 14:00,01PETRON_G01,CLUZ,21,Coal
10/1/2023 14:00,01SMC_G01,CLUZ,150,Coal
10/1/2023 14:00,01SMC_G02,CLUZ,150,Coal
10/1/2023 14:00,01SMC_G03,CLUZ,45,Coal
10/1/2023 14:00,01SMC_G04,CLUZ,150,Coal
10/1/2023 14:00,01SNMAN_BAT,CLUZ,48,Battery
10/1/2023 14:00,01SROQUE_U01,CLUZ,145,Hydro
10/1/2023 14:00,01SROQUE_U02,CLUZ,45,Hydro
10/1/2023 14:00,01SROQUE_U03,CLUZ,145,Hydro
10/1/2023 14:00,01SUAL_G01,CLUZ,647,Coal
10/1/2023 14:00,01SUAL_G02,CLUZ,647,Coal
10/1/2023 14:00,01S_ENRO_G01,CLUZ,110,Oil-Based
10/1/2023 14:00,01T_ASIA_G01,CLUZ,46,Oil-Based
10/1/2023 14:00,02TMOBIL_G01,CLUZ,63,Oil-Based
10/1/2023 14:00,02TMOBIL_G03,CLUZ,53,Oil-Based
10/1/2023 14:00,02TMOBIL_G04,CLUZ,46,Oil-Based
10/1/2023 14:00,03AVION_U01,CLUZ,43,Natural Gas
10/1/2023 14:00,03AVION_U02,CLUZ,43,Natural Gas
10/1/2023 14:00,03CALACA_G01,CLUZ,240,Coal
10/1/2023 14:00,03ILIJAN_G01,CLUZ,480,Natural Gas
10/1/2023 14:00,03ILIJAN_G02,CLUZ,290,Natural Gas
10/1/2023 14:00,03INGRID_GS1,CLUZ,28,Oil-Based
10/1/2023 14:00,03INGRID_GS2,CLUZ,22,Oil-Based
10/1/2023 14:00,03INGRID_GS3,CLUZ,22,Oil-Based
10/1/2023 14:00,03INGRID_GS4,CLUZ,28,Oil-Based
10/1/2023 14:00,03INGRID_GS5,CLUZ,22,Oil-Based
10/1/2023 14:00,03INGRID_GS6,CLUZ,28,Oil-Based
10/1/2023 14:00,03MGI_G02,CLUZ,12,Geothermal
10/1/2023 14:00,03MGPP_G01,CLUZ,20,Geothermal
10/1/2023 14:00,03MKBN_A,CLUZ,82,Geothermal
10/1/2023 14:00,03MKBN_B,CLUZ,96,Geothermal
10/1/2023 14:00,03MKBN_D,CLUZ,26,Geothermal
10/1/2023 14:00,03MKBN_E,CLUZ,19,Geothermal
10/1/2023 14:00,03ORMAT_G01,CLUZ,3,Geothermal
10/1/2023 14:00,03PAGBIL_G01,CLUZ,382,Coal
10/1/2023 14:00,03PAGBIL_G02,CLUZ,382,Coal
10/1/2023 14:00,03PAGBIL_G03,CLUZ,420,Coal
10/1/2023 14:00,03QPPL_G01,CLUZ,460,Coal
10/1/2023 14:00,03RCBMI_G01,CLUZ,5.5,Oil-Based
10/1/2023 14:00,03RCBMI_G02,CLUZ,5.5,Oil-Based
10/1/2023 14:00,03SBPL_G01,CLUZ,455,Coal
10/1/2023 14:00,03SLPGC_G01,CLUZ,150,Coal
10/1/2023 14:00,03SLTEC_G02,CLUZ,124,Coal
10/1/2023 14:00,03SNGAB_G01,CLUZ,408.6,Natural Gas
10/1/2023 14:00,03STA-RI_G01,CLUZ,257.3,Natural Gas
10/1/2023 14:00,03STA-RI_G02,CLUZ,255.7,Natural Gas
10/1/2023 14:00,03STA-RI_G03,CLUZ,265.5,Natural Gas
10/1/2023 14:00,03STA-RI_G05,CLUZ,265,Natural Gas
10/1/2023 14:00,03TIWI_A,CLUZ,18,Geothermal
10/1/2023 14:00,03TIWI_C,CLUZ,95,Geothermal
10/1/2023 14:00,04IASMOD_G01,CVIS,10,Oil-Based
10/1/2023 14:00,04IASMOD_G02,CVIS,10.1,Oil-Based
10/1/2023 14:00,04IASMOD_G03,CVIS,15.1,Oil-Based
10/1/2023 14:00,04IASMOD_G04,CVIS,10.2,Oil-Based
10/1/2023 14:00,04IASMOD_G05,CVIS,15.1,Oil-Based
10/1/2023 14:00,04IASMOD_G06,CVIS,10.2,Oil-Based
10/1/2023 14:00,05CEDC_U01,CVIS,82,Coal
10/1/2023 14:00,05CPPC_U01,CVIS,6.5,Oil-Based
10/1/2023 14:00,05CPPC_U02,CVIS,6.5,Oil-Based
10/1/2023 14:00,05CPPC_U03,CVIS,6.5,Oil-Based
10/1/2023 14:00,05CPPC_U04,CVIS,6.5,Oil-Based
10/1/2023 14:00,05CPPC_U05,CVIS,6.5,Oil-Based
10/1/2023 14:00,05CPPC_U06,CVIS,6.5,Oil-Based
10/1/2023 14:00,05CPPC_U07,CVIS,6.5,Oil-Based
10/1/2023 14:00,05CPPC_U08,CVIS,6.5,Oil-Based
10/1/2023 14:00,05CPPC_U09,CVIS,6.5,Oil-Based
10/1/2023 14:00,05CPPC_U10,CVIS,6.5,Oil-Based
10/1/2023 14:00,05EAUC_U01,CVIS,11.5,Oil-Based
10/1/2023 14:00,05EAUC_U02,CVIS,11,Oil-Based
10/1/2023 14:00,05EAUC_U04,CVIS,11.5,Oil-Based
10/1/2023 14:00,05KSPC_G01,CVIS,103,Coal
10/1/2023 14:00,05THVI_U01,CVIS,169,Oil-Based
10/1/2023 14:00,05THVI_U02,CVIS,169,Oil-Based
10/1/2023 14:00,05TOLEDO_BAT,CVIS,20,Battery
10/1/2023 14:00,05TPC_G01,CVIS,40,Oil-Based
10/1/2023 14:00,05TPC_G02,CVIS,82,Coal
10/1/2023 14:00,05TPVI_U01,CVIS,5.5,Oil-Based
10/1/2023 14:00,05TPVI_U02,CVIS,5.5,Oil-Based
10/1/2023 14:00,05TPVI_U03,CVIS,5.5,Oil-Based
10/1/2023 14:00,05TPVI_U04,CVIS,5.5,Oil-Based
10/1/2023 14:00,05TPVI_U05,CVIS,5.5,Oil-Based
10/1/2023 14:00,05TPVI_U06,CVIS,5.5,Oil-Based
10/1/2023 14:00,06CENPRI_U01,CVIS,4.5,Oil-Based
10/1/2023 14:00,06CENPRI_U02,CVIS,4.5,Oil-Based
10/1/2023 14:00,06CENPRI_U03,CVIS,4.5,Oil-Based
10/1/2023 14:00,06CENPRI_U04,CVIS,6.7,Oil-Based
10/1/2023 14:00,06CENPRI_U05,CVIS,6.7,Oil-Based
10/1/2023 14:00,06KABAN_BAT,CVIS,20,Battery
10/1/2023 14:00,07BDPP_U01,CVIS,4,Oil-Based
10/1/2023 14:00,07BDPP_U02,CVIS,4,Oil-Based
10/1/2023 14:00,07BDPP_U03,CVIS,4.2,Oil-Based
10/1/2023 14:00,07TPLPB4_U01,CVIS,7,Oil-Based
10/1/2023 14:00,07TPLPB4_U03,CVIS,7,Oil-Based
10/1/2023 14:00,07TPLPB4_U04,CVIS,8,Oil-Based
10/1/2023 14:00,08GLOBAL_G01,CVIS,4,Oil-Based
10/1/2023 14:00,08PALM_G01,CVIS,135,Coal
10/1/2023 14:00,08PDPP1_U02,CVIS,5,Oil-Based
10/1/2023 14:00,08PDPP1_U05,CVIS,5,Oil-Based
10/1/2023 14:00,08PDPP3_C,CVIS,12,Oil-Based
10/1/2023 14:00,08PDPP3_E,CVIS,12,Oil-Based
10/1/2023 14:00,08PDPP3_G,CVIS,10,Oil-Based
10/1/2023 14:00,08PDPP3_H,CVIS,13,Oil-Based
10/1/2023 14:00,08PEDC_U01,CVIS,83.7,Coal
10/1/2023 14:00,08PEDC_U02,CVIS,83.7,Coal
10/1/2023 14:00,08PEDC_U03,CVIS,150,Coal
10/1/2023 14:00,08STBPB1_U01,CVIS,6,Oil-Based
10/1/2023 14:00,08STBPB1_U02,CVIS,5,Oil-Based
10/1/2023 14:00,08STBPB1_U04,CVIS,6,Oil-Based
10/1/2023 14:00,09KEGJIM_G01,CMIN,15.5,Oil-Based
10/1/2023 14:00,09PANABNK_U01,CMIN,7.8,Oil-Based
10/1/2023 14:00,09PANABNK_U02,CMIN,7.8,Oil-Based
10/1/2023 14:00,09WMPC_U01,CMIN,10.2,Oil-Based
10/1/2023 14:00,09WMPC_U02,CMIN,10.2,Oil-Based
10/1/2023 14:00,09WMPC_U03,CMIN,10.2,Oil-Based
10/1/2023 14:00,09WMPC_U05,CMIN,10.2,Oil-Based
10/1/2023 14:00,09WMPC_U06,CMIN,10.2,Oil-Based
10/1/2023 14:00,09WMPC_U07,CMIN,10,Oil-Based
